query_id,query_text,tau_method,rank,cve_id,title,score
11,unsafe deserialization in Java RMI service,Hybrid (τ=0.72),13,CVE-2024-4536,Eclipse EDC: OAuth2 Credential Exfiltration Vulnerability,0.904344
11,unsafe deserialization in Java RMI service,Hybrid (τ=0.72),14,CVE-2025-24363,The HL7 FHIR IG publisher may potentially expose GitHub repo user and credential information,0.904336
11,unsafe deserialization in Java RMI service,Hybrid (τ=0.72),15,CVE-2021-39155,Authorization Policy Bypass Due to Case Insensitive Host Comparison,0.904322
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),1,CVE-2024-50281,KEYS: trusted: dcp: fix NULL dereference in AEAD crypto operation,0.944945
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),2,CVE-2023-24827,Credential disclosure in syft when SYFT_ATTEST_PASSWORD environment variable set in syft,0.943548
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),3,CVE-2023-47298,(no title),0.942395
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),4,CVE-2007-4261,(no title),0.939000
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),5,CVE-2012-1978,(no title),0.937410
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),6,CVE-2024-23805,F5 Application Visibility and Reporting module and BIG-IP Advanced WAF/ASM vulnerability,0.936986
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),7,CVE-2019-18370,(no title),0.935765
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),8,CVE-2025-61876,(no title),0.935694
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),9,CVE-2022-43110,(no title),0.934380
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),10,CVE-2024-51156,(no title),0.934261
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),11,CVE-2017-11559,(no title),0.934162
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),12,CVE-2006-2128,(no title),0.933860
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),13,CVE-2005-2579,(no title),0.933774
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),14,CVE-2018-25022,(no title),0.933723
11,unsafe deserialization in Java RMI service,Taumode (τ=0.42),15,CVE-2014-8655,(no title),0.933039
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),1,CVE-2002-0886,(no title),0.841607
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),2,CVE-2003-1250,(no title),0.841362
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),3,CVE-2008-5849,(no title),0.838628
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),4,CVE-2009-0687,(no title),0.837840
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),5,CVE-2002-0952,(no title),0.837810
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),6,CVE-2020-5937,(no title),0.836869
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),7,CVE-2008-1397,(no title),0.836754
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),8,CVE-2005-0039,(no title),0.836326
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),9,CVE-2017-5872,(no title),0.836164
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),10,CVE-2021-0217,Junos OS: EX Series and QFX Series: Memory leak issue processing specific DHCP packets,0.835536
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),11,CVE-2002-1104,(no title),0.835504
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),12,CVE-2004-2549,(no title),0.834945
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),13,CVE-2015-7759,(no title),0.833868
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),14,CVE-2002-0666,(no title),0.833743
12,insecure direct object reference IDOR in invoice download,Cosine (τ=1.0),15,CVE-1999-1201,(no title),0.833618
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),1,CVE-2002-0886,(no title),0.885890
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),2,CVE-2003-1250,(no title),0.885730
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),3,CVE-2008-5849,(no title),0.883785
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),4,CVE-2009-0687,(no title),0.883209
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),5,CVE-2002-0952,(no title),0.883161
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),6,CVE-2008-1397,(no title),0.882460
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),7,CVE-2020-5937,(no title),0.882427
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),8,CVE-2005-0039,(no title),0.882118
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),9,CVE-2017-5872,(no title),0.881987
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),10,CVE-2021-0217,Junos OS: EX Series and QFX Series: Memory leak issue processing specific DHCP packets,0.881551
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),11,CVE-2002-1104,(no title),0.881493
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),12,CVE-2004-2549,(no title),0.881085
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),13,CVE-2015-7759,(no title),0.880384
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),14,CVE-2002-0666,(no title),0.880280
12,insecure direct object reference IDOR in invoice download,Hybrid (τ=0.72),15,CVE-1999-1201,(no title),0.880180
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),1,CVE-2002-0886,(no title),0.933335
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),2,CVE-2003-1250,(no title),0.933266
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),3,CVE-2008-5849,(no title),0.932167
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),4,CVE-2009-0687,(no title),0.931819
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),5,CVE-2002-0952,(no title),0.931752
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),6,CVE-2008-1397,(no title),0.931431
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),7,CVE-2020-5937,(no title),0.931240
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),8,CVE-2005-0039,(no title),0.931181
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),9,CVE-2017-5872,(no title),0.931082
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),10,CVE-2021-0217,Junos OS: EX Series and QFX Series: Memory leak issue processing specific DHCP packets,0.930853
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),11,CVE-2002-1104,(no title),0.930768
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),12,CVE-2004-2549,(no title),0.930520
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),13,CVE-2015-7759,(no title),0.930224
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),14,CVE-2002-0666,(no title),0.930142
12,insecure direct object reference IDOR in invoice download,Taumode (τ=0.42),15,CVE-1999-1201,(no title),0.930067
13,command injection in router web administration interface,Cosine (τ=1.0),1,CVE-2012-3836,(no title),0.867117
13,command injection in router web administration interface,Cosine (τ=1.0),2,CVE-2025-57205,(no title),0.866246
13,command injection in router web administration interface,Cosine (τ=1.0),3,CVE-2025-57204,(no title),0.865496
13,command injection in router web administration interface,Cosine (τ=1.0),4,CVE-2018-8811,(no title),0.865072
13,command injection in router web administration interface,Cosine (τ=1.0),5,CVE-2007-0830,(no title),0.864824
13,command injection in router web administration interface,Cosine (τ=1.0),6,CVE-2010-1995,(no title),0.863393
13,command injection in router web administration interface,Cosine (τ=1.0),7,CVE-2009-3581,(no title),0.860103
13,command injection in router web administration interface,Cosine (τ=1.0),8,CVE-2025-62987,WordPress Builderall Builder for WordPress plugin <= 3.0.1 - Cross Site Scripting (XSS) vulnerability,0.859261
13,command injection in router web administration interface,Cosine (τ=1.0),9,CVE-2014-0334,(no title),0.859140
13,command injection in router web administration interface,Cosine (τ=1.0),10,CVE-2020-35676,(no title),0.859019
13,command injection in router web administration interface,Cosine (τ=1.0),11,CVE-2014-3111,(no title),0.858325
13,command injection in router web administration interface,Cosine (τ=1.0),12,CVE-2005-3552,(no title),0.858268
13,command injection in router web administration interface,Cosine (τ=1.0),13,CVE-2012-1898,(no title),0.857593
13,command injection in router web administration interface,Cosine (τ=1.0),14,CVE-2007-4523,(no title),0.857324
13,command injection in router web administration interface,Cosine (τ=1.0),15,CVE-2015-2973,(no title),0.856793
13,command injection in router web administration interface,Hybrid (τ=0.72),1,CVE-2012-1898,(no title),0.897342
13,command injection in router web administration interface,Hybrid (τ=0.72),2,CVE-2005-3552,(no title),0.896815
13,command injection in router web administration interface,Hybrid (τ=0.72),3,CVE-2012-0782,(no title),0.895550
13,command injection in router web administration interface,Hybrid (τ=0.72),4,CVE-2017-11611,(no title),0.894700
13,command injection in router web administration interface,Hybrid (τ=0.72),5,CVE-2007-0830,(no title),0.893938
13,command injection in router web administration interface,Hybrid (τ=0.72),6,CVE-2012-3836,(no title),0.893032
13,command injection in router web administration interface,Hybrid (τ=0.72),7,CVE-2021-25790,(no title),0.892790
13,command injection in router web administration interface,Hybrid (τ=0.72),8,CVE-2025-57205,(no title),0.892473
13,command injection in router web administration interface,Hybrid (τ=0.72),9,CVE-2025-57204,(no title),0.891942
13,command injection in router web administration interface,Hybrid (τ=0.72),10,CVE-2010-1995,(no title),0.890326
13,command injection in router web administration interface,Hybrid (τ=0.72),11,CVE-2018-8811,(no title),0.889405
13,command injection in router web administration interface,Hybrid (τ=0.72),12,CVE-2009-3581,(no title),0.888034
13,command injection in router web administration interface,Hybrid (τ=0.72),13,CVE-2012-4484,(no title),0.887773
13,command injection in router web administration interface,Hybrid (τ=0.72),14,CVE-2017-9548,(no title),0.887577
13,command injection in router web administration interface,Hybrid (τ=0.72),15,CVE-2020-35676,(no title),0.887142
13,command injection in router web administration interface,Taumode (τ=0.42),1,CVE-2012-1898,(no title),0.939930
13,command injection in router web administration interface,Taumode (τ=0.42),2,CVE-2012-0782,(no title),0.938187
13,command injection in router web administration interface,Taumode (τ=0.42),3,CVE-2005-3552,(no title),0.938116
13,command injection in router web administration interface,Taumode (τ=0.42),4,CVE-2017-11611,(no title),0.935458
13,command injection in router web administration interface,Taumode (τ=0.42),5,CVE-2012-4484,(no title),0.934473
13,command injection in router web administration interface,Taumode (τ=0.42),6,CVE-2021-25790,(no title),0.931577
13,command injection in router web administration interface,Taumode (τ=0.42),7,CVE-2017-9548,(no title),0.930545
13,command injection in router web administration interface,Taumode (τ=0.42),8,CVE-2005-3511,(no title),0.930453
13,command injection in router web administration interface,Taumode (τ=0.42),9,CVE-2006-2672,(no title),0.930043
13,command injection in router web administration interface,Taumode (τ=0.42),10,CVE-2014-8376,(no title),0.930029
13,command injection in router web administration interface,Taumode (τ=0.42),11,CVE-2014-2091,(no title),0.929936
13,command injection in router web administration interface,Taumode (τ=0.42),12,CVE-2015-1628,(no title),0.929702
13,command injection in router web administration interface,Taumode (τ=0.42),13,CVE-2013-0129,(no title),0.929701
13,command injection in router web administration interface,Taumode (τ=0.42),14,CVE-2012-5193,(no title),0.929500
13,command injection in router web administration interface,Taumode (τ=0.42),15,CVE-2007-6463,(no title),0.928434
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),1,CVE-2022-50255,tracing: Fix reading strings from synthetic events,0.864759
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),2,CVE-2021-39155,Authorization Policy Bypass Due to Case Insensitive Host Comparison,0.863347
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),3,CVE-2021-32635,Action Commands (run/shell/exec) Against Library URIs Ignore Configured Remote Endpoint,0.861176
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),4,CVE-2026-23990,Flux Operator Web UI Impersonation Bypass via Empty OIDC Claims,0.859123
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),5,CVE-2022-23653,B2 Command Line Tool TOCTOU application key disclosure ,0.858894
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),6,CVE-2009-3486,(no title),0.858442
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),7,CVE-2023-39903,(no title),0.858245
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),8,CVE-2023-34252,Grav Server-side Template Injection via Insufficient Validation in filterFilter,0.858093
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),9,CVE-2026-24047,@backstage/cli-common has a possible `resolveSafeChildPath` Symlink Chain Bypass,0.858057
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),10,CVE-2023-50260,Wazuh's vulnerability in host_deny AR script allows arbitrary command execution,0.857537
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),11,CVE-2025-34234,Vasion Print (formerly PrinterLogic) Hardcoded Encryption Private Keys,0.856843
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),12,CVE-2025-62603,FastDDS has Out-of-memory while parsing GenericMessage when DDS Security is enabled,0.856628
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),13,CVE-2021-41090,Instance config inline secret exposure,0.856500
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),14,CVE-2022-50116,tty: n_gsm: fix deadlock and link starvation in outgoing data path,0.856466
14,XML external entity XXE injection in SOAP parser,Cosine (τ=1.0),15,CVE-2024-23805,F5 Application Visibility and Reporting module and BIG-IP Advanced WAF/ASM vulnerability,0.856041
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),1,CVE-2015-5076,(no title),0.854302
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),2,CVE-2005-1362,(no title),0.847725
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),3,CVE-2007-4390,(no title),0.840012
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),4,CVE-2015-9226,(no title),0.832116
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),5,CVE-2011-5073,(no title),0.831431
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),6,CVE-2017-14145,(no title),0.830153
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),7,CVE-2012-4260,(no title),0.826931
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),8,CVE-2010-0432,(no title),0.826114
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),9,CVE-2009-0541,(no title),0.822816
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),10,CVE-2007-2540,(no title),0.821723
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),11,CVE-2023-53791,md: fix warning for holder mismatch from export_rdev(),0.820554
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),12,CVE-2014-9613,(no title),0.820436
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),13,CVE-2008-5210,(no title),0.819185
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),14,CVE-2006-4448,(no title),0.814846
14,XML external entity XXE injection in SOAP parser,Hybrid (τ=0.72),15,CVE-2024-38499,Improper Privilege Management Vulnerability in CA Client Automation 14.5,0.814441
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),1,CVE-2005-1362,(no title),0.908279
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),2,CVE-2015-5076,(no title),0.906132
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),3,CVE-2017-14145,(no title),0.894756
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),4,CVE-2009-0541,(no title),0.890150
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),5,CVE-2007-4390,(no title),0.884347
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),6,CVE-2024-38499,Improper Privilege Management Vulnerability in CA Client Automation 14.5,0.876731
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),7,CVE-2012-1835,(no title),0.873270
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),8,CVE-2012-4260,(no title),0.861455
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),9,CVE-2007-2540,(no title),0.858325
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),10,CVE-2020-26961,(no title),0.858278
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),11,CVE-2020-7018,(no title),0.856960
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),12,CVE-2015-2973,(no title),0.854702
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),13,CVE-2025-24648,WordPress Admin and Site Enhancements (ASE) Plugin <= 7.6.2.1 - Privilege Escalation vulnerability,0.853863
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),14,CVE-2008-5210,(no title),0.853399
14,XML external entity XXE injection in SOAP parser,Taumode (τ=0.42),15,CVE-2010-0432,(no title),0.852800
15,SQL injection in login endpoint,Cosine (τ=1.0),1,CVE-2006-3172,(no title),0.843571
15,SQL injection in login endpoint,Cosine (τ=1.0),2,CVE-2013-4883,(no title),0.843032
15,SQL injection in login endpoint,Cosine (τ=1.0),3,CVE-2009-1553,(no title),0.841626
15,SQL injection in login endpoint,Cosine (τ=1.0),4,CVE-2015-6509,(no title),0.839720
15,SQL injection in login endpoint,Cosine (τ=1.0),5,CVE-2015-7391,(no title),0.839402
15,SQL injection in login endpoint,Cosine (τ=1.0),6,CVE-2022-40145,Apache Karaf: JDBC JAAS LDAP injection,0.837685
15,SQL injection in login endpoint,Cosine (τ=1.0),7,CVE-2023-27296,Apache InLong: JDBC Deserialization Vulnerability in InLong,0.836165
15,SQL injection in login endpoint,Cosine (τ=1.0),8,CVE-2015-6929,(no title),0.835581
15,SQL injection in login endpoint,Cosine (τ=1.0),9,CVE-2016-9554,(no title),0.833516
15,SQL injection in login endpoint,Cosine (τ=1.0),10,CVE-2008-6840,(no title),0.833484
15,SQL injection in login endpoint,Cosine (τ=1.0),11,CVE-2008-1969,(no title),0.832347
15,SQL injection in login endpoint,Cosine (τ=1.0),12,CVE-2009-4237,(no title),0.832213
15,SQL injection in login endpoint,Cosine (τ=1.0),13,CVE-2007-5642,(no title),0.831091
15,SQL injection in login endpoint,Cosine (τ=1.0),14,CVE-2015-2351,(no title),0.829408
15,SQL injection in login endpoint,Cosine (τ=1.0),15,CVE-2008-7092,(no title),0.828519
15,SQL injection in login endpoint,Hybrid (τ=0.72),1,CVE-2013-4883,(no title),0.886978
15,SQL injection in login endpoint,Hybrid (τ=0.72),2,CVE-2009-1553,(no title),0.885753
15,SQL injection in login endpoint,Hybrid (τ=0.72),3,CVE-2015-6509,(no title),0.884313
15,SQL injection in login endpoint,Hybrid (τ=0.72),4,CVE-2022-40145,Apache Karaf: JDBC JAAS LDAP injection,0.883068
15,SQL injection in login endpoint,Hybrid (τ=0.72),5,CVE-2023-27296,Apache InLong: JDBC Deserialization Vulnerability in InLong,0.881871
15,SQL injection in login endpoint,Hybrid (τ=0.72),6,CVE-2015-6929,(no title),0.881530
15,SQL injection in login endpoint,Hybrid (τ=0.72),7,CVE-2016-9554,(no title),0.880013
15,SQL injection in login endpoint,Hybrid (τ=0.72),8,CVE-2009-4237,(no title),0.878988
15,SQL injection in login endpoint,Hybrid (τ=0.72),9,CVE-2023-46302,Apache Submarine: Fix CVE-2022-1471 SnakeYaml unsafe deserialization,0.875141
15,SQL injection in login endpoint,Hybrid (τ=0.72),10,CVE-2016-4350,(no title),0.874993
15,SQL injection in login endpoint,Hybrid (τ=0.72),11,CVE-2007-3594,(no title),0.874743
15,SQL injection in login endpoint,Hybrid (τ=0.72),12,CVE-2007-5642,(no title),0.874158
15,SQL injection in login endpoint,Hybrid (τ=0.72),13,CVE-2017-12761,(no title),0.874013
15,SQL injection in login endpoint,Hybrid (τ=0.72),14,CVE-2012-4396,(no title),0.873761
15,SQL injection in login endpoint,Hybrid (τ=0.72),15,CVE-2023-30465,Apache InLong: SQL injection in apache inLong 1.5.0,0.873559
15,SQL injection in login endpoint,Taumode (τ=0.42),1,CVE-2013-4883,(no title),0.934063
15,SQL injection in login endpoint,Taumode (τ=0.42),2,CVE-2009-1553,(no title),0.933032
15,SQL injection in login endpoint,Taumode (τ=0.42),3,CVE-2015-6509,(no title),0.932090
15,SQL injection in login endpoint,Taumode (τ=0.42),4,CVE-2022-40145,Apache Karaf: JDBC JAAS LDAP injection,0.931694
15,SQL injection in login endpoint,Taumode (τ=0.42),5,CVE-2023-27296,Apache InLong: JDBC Deserialization Vulnerability in InLong,0.930842
15,SQL injection in login endpoint,Taumode (τ=0.42),6,CVE-2015-6929,(no title),0.930761
15,SQL injection in login endpoint,Taumode (τ=0.42),7,CVE-2016-9554,(no title),0.929831
15,SQL injection in login endpoint,Taumode (τ=0.42),8,CVE-2009-4237,(no title),0.929103
15,SQL injection in login endpoint,Taumode (τ=0.42),9,CVE-2023-46302,Apache Submarine: Fix CVE-2022-1471 SnakeYaml unsafe deserialization,0.927101
15,SQL injection in login endpoint,Taumode (τ=0.42),10,CVE-2007-3594,(no title),0.926736
15,SQL injection in login endpoint,Taumode (τ=0.42),11,CVE-2016-4350,(no title),0.926686
15,SQL injection in login endpoint,Taumode (τ=0.42),12,CVE-2017-12761,(no title),0.926448
15,SQL injection in login endpoint,Taumode (τ=0.42),13,CVE-2023-30465,Apache InLong: SQL injection in apache inLong 1.5.0,0.925947
15,SQL injection in login endpoint,Taumode (τ=0.42),14,CVE-2012-4396,(no title),0.925935
15,SQL injection in login endpoint,Taumode (τ=0.42),15,CVE-2022-31195,Path traversal vulnerability in Simple Archive Format package import in DSpace,0.925405
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),1,CVE-2025-37736,Elastic Cloud Enterprise Improper Authorization,0.810879
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),2,CVE-2015-2878,(no title),0.799607
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),3,CVE-2025-23203,Icinga has rest API endpoints accessible to restricted users,0.792604
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),4,CVE-2025-61876,(no title),0.789873
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),5,CVE-2022-35943,SameSite may allow cross-site request forgery (CSRF) protection to be bypassed,0.789108
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),6,CVE-2024-53355,(no title),0.788724
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),7,CVE-2008-7092,(no title),0.788226
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),8,CVE-2025-70146,(no title),0.787843
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),9,CVE-2024-53354,(no title),0.785674
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),10,CVE-2025-66490,Traefik doesn't Prevent Path Normalization Bypass in Router + Middleware Rules,0.784823
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),11,CVE-2008-5518,(no title),0.784627
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),12,CVE-2025-41039,Stored Cross-Site Scripting vulnerability in appRain CMF,0.782337
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),13,CVE-2007-2579,(no title),0.780563
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),14,CVE-2024-53357,(no title),0.779317
16,hardcoded credentials in firmware update mechanism,Cosine (τ=1.0),15,CVE-2025-14802,LearnPress – WordPress LMS Plugin <= 4.3.2.2 - Insecure Direct Object Reference to Authenticated (Instructor+) Teacher Material Deletion,0.779261
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),1,CVE-2025-23203,Icinga has rest API endpoints accessible to restricted users,0.834069
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),2,CVE-2007-6548,(no title),0.831933
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),3,CVE-2024-53354,(no title),0.831248
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),4,CVE-2016-10086,(no title),0.828873
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),5,CVE-2008-7092,(no title),0.825302
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),6,CVE-2025-41039,Stored Cross-Site Scripting vulnerability in appRain CMF,0.824597
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),7,CVE-2017-9767,(no title),0.820827
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),8,CVE-2011-5298,(no title),0.820420
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),9,CVE-2014-9606,(no title),0.820028
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),10,CVE-2007-0373,(no title),0.819527
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),11,CVE-2011-5230,(no title),0.816971
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),12,CVE-2010-1515,(no title),0.815539
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),13,CVE-2025-12030,ACF to REST API <= 3.3.4 - Insecure Direct Object Reference to Authenticated (Contributor+) ACF Field/Option Modification,0.813182
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),14,CVE-2011-5287,(no title),0.813078
16,hardcoded credentials in firmware update mechanism,Hybrid (τ=0.72),15,CVE-2015-8125,(no title),0.813051
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),1,CVE-2007-6548,(no title),0.900073
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),2,CVE-2016-10086,(no title),0.896641
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),3,CVE-2007-0373,(no title),0.888906
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),4,CVE-2017-9767,(no title),0.888228
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),5,CVE-2010-4280,(no title),0.887788
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),6,CVE-2014-9606,(no title),0.887762
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),7,CVE-2011-5230,(no title),0.886056
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),8,CVE-2022-35942,loopback-connector-postgresql Vulnerable to Improper Sanitization of `contains` Filter,0.885846
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),9,CVE-2006-5983,(no title),0.885815
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),10,CVE-2005-1291,(no title),0.885286
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),11,CVE-2018-16448,(no title),0.884720
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),12,CVE-2011-5298,(no title),0.884700
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),13,CVE-2016-1000307,(no title),0.884551
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),14,CVE-2014-8577,(no title),0.884434
16,hardcoded credentials in firmware update mechanism,Taumode (τ=0.42),15,CVE-2014-10035,(no title),0.884120
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),1,CVE-2025-4235,User-ID Credential Agent: Cleartext Exposure of Service Account password,0.825831
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),2,CVE-2013-0135,(no title),0.814007
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),3,CVE-2022-39369,Service Hostname Discovery Exploitation in phpCAS,0.812786
17,local privilege escalation via race condition in kernel,Cosine (τ=1.0),4,CVE-2024-13301,OAuth & OpenID Connect Single Sign On – SSO (OAuth/OIDC Client) - Critical - Cross Site Scripting - SA-CONTRIB-2024-067,0.810199
